State,Year,OD_rate_AIAN,deaths_AIAN,population_AIAN,OD_rate_ALL,deaths_ALL,population_ALL,PL280,PL280_3cat,Year_Factor,deaths_non_AIAN,pop_non_AIAN,OD_rate_non_AIAN,base_crim,added_states,state_crim,interact,state_code
MS,2017,2.613969050606441e-4,5,19128,5.840957072484166e-4,1743,2984100,0,No,2017,1738,2964972,5.861775423174316e-4,0,0,0,0,28
MS,2018,2.5839793281653745e-4,5,19350,7.908844043086793e-4,2362,2986530,0,No,2018,2357,2967180,7.943569314972465e-4,0,0,0,0,28
MS,2019,2.5436231367960524e-4,5,19657,9.435011486320073e-4,2808,2976149,0,No,2019,2803,2956492,9.48083066012017e-4,0,0,0,0,28
MS,2020,0.001022443,20,19561,0.001002432,2974,2966786,0,No,2020,2954,2947225,0.001002299,0,0,0,0,28
MT,1999,2.2182786157941438e-4,13,58604,1.325894951237149e-4,119,897507,1,Optional,1999,106,838903,1.2635549044406804e-4,0,0,0,1.325894951237149e-4,30
MT,2000,2.3332944450925818e-4,14,60001,2.0394704027399841e-4,184,902195,1,Optional,2000,170,842194,2.0185372966323673e-4,0,0,0,2.0394704027399841e-4,30
MT,2001,3.781215578608184e-4,23,60827,2.370553970898418e-4,215,906961,1,Optional,2001,192,846134,2.2691441308350687e-4,0,0,0,2.370553970898418e-4,30
MT,2002,3.576828653649178e-4,22,61507,2.5996334187812e-4,237,911667,1,Optional,2002,215,850160,2.528935729744989e-4,0,0,0,2.5996334187812e-4,30
MT,2003,0.001187325,74,62325,0.001867055,1717,919630,1,Optional,2003,1643,857305,0.001916471,0,0,0,0.001867055,30
MT,2004,0.001408852,89,63172,0.001912885,1779,930009,1,Optional,2004,1690,866837,0.001949617,0,0,0,0.001912885,30
MT,2005,0.001382653,89,64369,0.002006165,1886,940102,1,Optional,2005,1797,875733,0.002051995,0,0,0,0.002006165,30
MT,2006,0.001519664,99,65146,0.001907227,1817,952692,1,Optional,2006,1718,887546,0.001935674,0,0,0,0.001907227,30
MT,2007,0.001342626,89,66288,0.00194567,1877,964706,1,Optional,2007,1788,898418,0.001990165,0,0,0,0.00194567,30
MT,2008,0.001339246,90,67202,0.002032947,1985,976415,1,Optional,2008,1895,909213,0.00208422,0,0,0,0.002032947,30
MT,2009,0.001346171,92,68342,0.001868937,1839,983982,1,Optional,2009,1747,915640,0.001907955,0,0,0,0.001868937,30
MT,2010,0.001399126,97,69329,0.001877877,1858,989415,1,Optional,2010,1761,920086,0.001913952,0,0,0,0.001877877,30
MT,2011,0.001826614,128,70075,0.002011623,2008,998199,1,Optional,2011,1880,928124,0.002025591,0,0,0,0.002011623,30
MT,2012,0.001599035,114,71293,0.001817655,1827,1005141,1,Optional,2012,1713,933848,0.001834346,0,0,0,0.001817655,30
MT,2013,0.00175274,127,72458,0.00191299,1942,1015165,1,Optional,2013,1815,942707,0.001925307,0,0,0,0.00191299,30
MT,2014,0.001770876,130,73410,0.001923642,1969,1023579,1,Optional,2014,1839,950169,0.001935445,0,0,0,0.001923642,30
MT,2015,0.002177917,162,74383,0.002036887,2104,1032949,1,Optional,2015,1942,958566,0.002025943,0,0,0,0.002036887,30
MT,2016,0.001824118,138,75653,0.002042167,2129,1042520,1,Optional,2016,1991,966867,0.002059228,0,0,0,0.002042167,30
MT,2017,0.002533067,194,76587,0.002159938,2269,1050493,1,Optional,2017,2075,973906,0.002130596,0,0,0,0.002159938,30
MT,2018,0.002313648,179,77367,0.002084147,2214,1062305,1,Optional,2018,2035,984938,0.00206612,0,0,0,0.002084147,30
MT,2019,0.002269434,177,77993,0.002084624,2228,1068778,1,Optional,2019,2051,990785,0.002070076,0,0,0,0.002084624,30
MT,2020,0.002726714,213,78116,0.002131269,2303,1080577,1,Optional,2020,2090,1002461,0.002084869,0,0,0,0.002131269,30
NC,1999,4.911543108613864e-5,5,101801,1.6969917456258435e-4,1349,7949361,0,No,1999,1344,7847560,1.712634245548935e-4,0,0,0,0,37
NC,2000,1.7817789656304216e-4,19,106635,2.6933975607607756e-4,2168,8049313,0,No,2000,2149,7942678,2.705636562378583e-4,0,0,0,0,37
NC,2001,2.3230048961795505e-4,26,111924,2.6077566204253726e-4,2141,8210122,0,No,2001,2115,8098198,2.6116921320027e-4,0,0,0,0,37
NC,2002,2.3175368874621253e-4,27,116503,2.8344259284636533e-4,2360,8326201,0,No,2002,2333,8209698,2.841761048944797e-4,0,0,0,0,37
NC,2003,2.2297280557597178e-4,27,121091,3.205698639869559e-4,2700,8422501,0,No,2003,2673,8301410,3.2199349267172684e-4,0,0,0,0,37
NC,2004,2.623503410554434e-4,33,125786,3.3005376263627723e-4,2823,8553152,0,No,2004,2790,8427366,3.310642969582667e-4,0,0,0,0,37
NC,2005,2.601536436813271e-4,34,130692,3.578235917057066e-4,3115,8705407,0,No,2005,3081,8574715,3.593122337010618e-4,0,0,0,0,37
NC,2006,3.159371946246593e-4,43,136103,3.589663652664997e-4,3201,8917270,0,No,2006,3158,8781167,3.5963329247695665e-4,0,0,0,0,37
NC,2007,2.400350168730497e-4,34,141646,3.6564887815217245e-4,3334,9118037,0,No,2007,3300,8976391,3.676310445924203e-4,0,0,0,0,37
NC,2008,2.9897397567439014e-4,44,147170,3.712357197509756e-4,3456,9309449,0,No,2008,3412,9162279,3.7239643106262097e-4,0,0,0,0,37
NC,2009,3.007892448228286e-4,46,152931,3.643553576957926e-4,3443,9449566,0,No,2009,3397,9296635,3.6540102951229127e-4,0,0,0,0,37
NC,2010,3.050892703917219e-4,48,157331,3.535216831701131e-4,3371,9535483,0,No,2010,3323,9378152,3.543342014503497e-4,0,0,0,0,37
NC,2011,3.268898318403269e-4,52,159075,3.5510124320644926e-4,3429,9656401,0,No,2011,3377,9497326,3.5557376886925855e-4,0,0,0,0,37
NC,2012,2.923412804548084e-4,47,160771,3.729463468946551e-4,3637,9752073,0,No,2012,3590,9591302,3.7429746243002255e-4,0,0,0,0,37
NC,2013,3.0629935248316885e-4,50,163239,3.810902858024829e-4,3753,9848060,0,No,2013,3703,9684821,3.8235089734750907e-4,0,0,0,0,37
NC,2014,9.81859836477911e-4,162,164993,0.001305415,12981,9943964,0,No,2014,12819,9778971,0.001310874,0,0,0,0,37
NC,2015,9.121021554414094e-4,152,166648,0.001328613,13343,10042802,0,No,2015,13191,9876154,0.001335641,0,0,0,0,37
NC,2016,0.001004117,170,169303,0.001396205,14167,10146788,0,No,2016,13997,9977485,0.001402859,0,0,0,0,37
NC,2017,0.001133247,195,172072,0.001464167,15042,10273419,0,No,2017,14847,10101347,0.001469804,0,0,0,0,37
NC,2018,0.001290337,225,174373,0.001507856,15657,10383620,0,No,2018,15432,10209247,0.001511571,0,0,0,0,37
NC,2019,0.001196598,212,177169,0.001515529,15895,10488084,0,No,2019,15683,10310915,0.00152101,0,0,0,0,37
NC,2020,0.001592339,287,180238,0.001607705,17043,10600823,0,No,2020,16756,10420585,0.001607971,0,0,0,0,37
ND,1999,7.935752150588833e-4,25,31503,0.001008911,650,644259,1,Optional,1999,625,612756,0.001019982,0,0,0,0.001008911,38
ND,2000,0.001281856,42,32765,0.001234818,793,642200,1,Optional,2000,751,609435,0.001232289,0,0,0,0.001234818,38
ND,2001,0.001206673,40,33149,0.001287825,823,639062,1,Optional,2001,783,605913,0.001292265,0,0,0,0.001287825,38
ND,2002,0.001602612,54,33695,0.001414988,903,638168,1,Optional,2002,849,604473,0.001404529,0,0,0,0.001414988,38
ND,2003,0.001811435,62,34227,0.001587309,1014,638817,1,Optional,2003,952,604590,0.001574621,0,0,0,0.001587309,38
ND,2004,0.001801338,63,34974,0.001485951,958,644705,1,Optional,2004,895,609731,0.00146786,0,0,0,0.001485951,38
ND,2005,0.001377256,49,35578,0.001471933,951,646089,1,Optional,2005,902,610511,0.001477451,0,0,0,0.001471933,38
ND,2006,0.0016195,59,36431,0.001541371,1001,649422,1,Optional,2006,942,612991,0.001536727,0,0,0,0.001541371,38
ND,2007,0.001321004,49,37093,0.001357185,886,652822,1,Optional,2007,837,615729,0.001359364,0,0,0,0.001357185,38
ND,2008,0.001636964,62,37875,0.001824904,1200,657569,1,Optional,2008,1138,619694,0.00183639,0,0,0,0.001824904,38
ND,2009,0.001869499,72,38513,0.001765498,1174,664968,1,Optional,2009,1102,626455,0.001759105,0,0,0,0.001765498,38
ND,2010,0.002295684,90,39204,0.001639927,1103,672591,1,Optional,2010,1013,633387,0.001599338,0,0,0,0.001639927,38
ND,2011,0.00145429,58,39882,0.001655135,1132,683932,1,Optional,2011,1074,644050,0.001667572,0,0,0,0.001655135,38
ND,2012,0.001547303,63,40716,0.001597992,1118,699628,1,Optional,2012,1055,658912,0.001601124,0,0,0,0.001597992,38
ND,2013,0.001736813,73,42031,0.001645026,1190,723393,1,Optional,2013,1117,681362,0.001639364,0,0,0,0.001645026,38
ND,2014,0.002019639,87,43077,0.001555143,1150,739482,1,Optional,2014,1063,696405,0.001526411,0,0,0,0.001555143,38
ND,2015,0.002142004,95,44351,0.001622349,1228,756927,1,Optional,2015,1133,712576,0.001590006,0,0,0,0.001622349,38
ND,2016,0.002395022,107,44676,0.001635988,1240,757952,1,Optional,2016,1133,713276,0.001588445,0,0,0,0.001635988,38
ND,2017,0.002170751,97,44685,0.001718311,1298,755393,1,Optional,2017,1201,710708,0.001689864,0,0,0,0.001718311,38
ND,2018,0.00214597,97,45201,0.00161431,1227,760077,1,Optional,2018,1130,714876,0.001580694,0,0,0,0.00161431,38
ND,2019,0.002292626,105,45799,0.001717708,1309,762062,1,Optional,2019,1204,716263,0.001680947,0,0,0,0.001717708,38
ND,2020,0.00294124,136,46239,0.001834553,1404,765309,1,Optional,2020,1268,719070,0.001763389,0,0,0,0.001834553,38
NE,1999,0,0,15408,4.223458496307993e-5,72,1704764,1,Mandatory,1999,72,1689356,4.261979121037839e-5,1,2,2,4.223458496307993e-5,31
NE,2000,2.947939390366134e-4,5,16961,7.71360100697555e-5,132,1711263,1,Mandatory,2000,127,1694302,7.495712098551498e-5,1,2,2,7.71360100697555e-5,31
NE,2001,0,0,17791,9.128777395053948e-5,157,1719836,1,Mandatory,2001,157,1702045,9.224197950112952e-5,1,2,2,9.128777395053948e-5,31
NE,2002,2.707239157507174e-4,5,18469,1.000988258928468e-4,173,1728292,1,Mandatory,2002,168,1709823,9.825578437066293e-5,1,2,2,1.000988258928468e-4,31
NE,2003,7.281805887860189e-4,14,19226,0.001269956,2208,1738643,1,Mandatory,2003,2194,1719417,0.001276014,1,2,2,0.001269956,31
NE,2004,7.968127490039841e-4,16,20080,0.001190714,2083,1749370,1,Mandatory,2004,2067,1729290,0.001195288,1,2,2,0.001190714,31
NE,2005,0.001093572,23,21032,0.001440252,2537,1761497,1,Mandatory,2005,2514,1740465,0.001444442,1,2,2,0.001440252,31
NE,2006,9.918845807033363e-4,22,22180,0.001419309,2516,1772693,1,Mandatory,2006,2494,1750513,0.001424725,1,2,2,0.001419309,31
NE,2007,9.498726307154268e-4,22,23161,0.001472435,2626,1783440,1,Mandatory,2007,2604,1760279,0.001479311,1,2,2,0.001472435,31
NE,2008,6.084945843981989e-4,15,24651,0.001493004,2682,1796378,1,Mandatory,2008,2667,1771727,0.001505311,1,2,2,0.001493004,31
NE,2009,5.555114673438616e-4,14,25202,0.001471851,2668,1812683,1,Mandatory,2009,2654,1787481,0.001484771,1,2,2,0.001471851,31
NE,2010,8.112179858616293e-4,21,25887,0.001484936,2712,1826341,1,Mandatory,2010,2691,1800454,0.001494623,1,2,2,0.001484936,31
NE,2011,0.001140121,30,26313,0.001508704,2780,1842641,1,Mandatory,2011,2750,1816328,0.001514044,1,2,2,0.001508704,31
NE,2012,7.087172218284905e-4,19,26809,0.001496611,2777,1855525,1,Mandatory,2012,2758,1828716,0.001508162,1,2,2,0.001496611,31
NE,2013,6.151174150595217e-4,17,27637,0.001479249,2764,1868516,1,Mandatory,2013,2747,1840879,0.001492222,1,2,2,0.001479249,31
NE,2014,0.001058313,30,28347,0.001499865,2822,1881503,1,Mandatory,2014,2792,1853156,0.001506619,1,2,2,0.001499865,31
NE,2015,9.589041095890411e-4,28,29200,0.00150776,2859,1896190,1,Mandatory,2015,2831,1866990,0.001516344,1,2,2,0.00150776,31
NE,2016,0.001031786,31,30045,0.001475526,2814,1907116,1,Mandatory,2016,2783,1877071,0.001482629,1,2,2,0.001475526,31
NE,2017,7.782858254694036e-4,24,30837,0.001597333,3067,1920076,1,Mandatory,2017,3043,1889239,0.001610701,1,2,2,0.001597333,31
NE,2018,6.008475112263614e-4,19,31622,0.001538407,2968,1929268,1,Mandatory,2018,2949,1897646,0.001554031,1,2,2,0.001538407,31
NE,2019,6.81346588621512e-4,22,32289,0.001472802,2849,1934408,1,Mandatory,2019,2827,1902119,0.001486237,1,2,2,0.001472802,31
NE,2020,8.557348992298386e-4,29,33889,0.001518927,2943,1937552,1,Mandatory,2020,2914,1903663,0.001530733,1,2,2,0.001518927,31
NM,1999,2.7950918187662463e-5,5,178885,2.1127360374142322e-4,382,1808082,0,No,1999,377,1629197,2.314023411533412e-4,0,0,0,0,35
NM,2000,9.170748548863906e-5,17,185372,2.5233006751890826e-4,459,1819046,0,No,2000,442,1633674,2.70555814685182e-4,0,0,0,0,35
NM,2001,2.6424547347503936e-5,5,189218,2.3912343245854922e-4,438,1831690,0,No,2001,433,1642472,2.636270207346e-4,0,0,0,0,35
NM,2002,6.74322824271472e-5,13,192786,2.5817801778571655e-4,479,1855309,0,No,2002,466,1662523,2.8029687408835847e-4,0,0,0,0,35
NM,2003,9.170058739320702e-5,18,196291,3.4459360856083435e-4,647,1877574,0,No,2003,629,1681283,3.7411905074874365e-4,0,0,0,0,35
NM,2004,1.0519250227917088e-4,21,199634,2.967736242310149e-4,565,1903808,0,No,2004,544,1704174,3.1921623026756656e-4,0,0,0,0,35
NM,2005,1.282943269235514e-4,26,202659,3.436365650006159e-4,664,1932274,0,No,2005,638,1729615,3.6886821633716173e-4,0,0,0,0,35
NM,2006,2.2885635125067562e-4,47,205369,0.001277689,2507,1962137,0,No,2006,2460,1756768,0.001400299,0,0,0,0,35
NM,2007,2.8221563187601646e-4,59,209060,0.001325582,2638,1990070,0,No,2007,2579,1781010,0.001448055,0,0,0,0,35
NM,2008,3.327147650377702e-4,71,213396,0.001386111,2787,2010662,0,No,2008,2716,1797266,0.001511184,0,0,0,0,35
NM,2009,2.617127954599717e-4,57,217796,0.001251963,2550,2036802,0,No,2009,2493,1819006,0.001370529,0,0,0,0,35
NM,2010,2.6290143462593204e-4,58,220615,0.001378705,2839,2059179,0,No,2010,2781,1838564,0.001512594,0,0,0,0,35
NM,2011,3.011425438005088e-4,67,222486,0.00135144,2814,2082224,0,No,2011,2747,1859738,0.00147709,0,0,0,0,35
NM,2012,3.95416720351521e-4,89,225079,0.001304699,2721,2085538,0,No,2012,2632,1860459,0.001414705,0,0,0,0,35
NM,2013,2.8489154398067995e-4,65,228157,0.001308213,2728,2085287,0,No,2013,2663,1857130,0.001433933,0,0,0,0,35
NM,2014,3.701671413515891e-4,85,229626,0.001362696,2842,2085572,0,No,2014,2757,1855946,0.001485496,0,0,0,0,35
NM,2015,4.5759675365321937e-4,106,231645,0.00136108,2838,2085109,0,No,2015,2732,1853464,0.001473997,0,0,0,0,35
NM,2016,4.6056369552865826e-4,107,232324,0.001353666,2817,2081015,0,No,2016,2710,1848691,0.001465902,0,0,0,0,35
NM,2017,5.298400050063623e-4,127,239695,0.001416619,2958,2088070,0,No,2017,2831,1848375,0.001531616,0,0,0,0,35
NM,2018,4.729211175872726e-4,114,241055,0.001456982,3053,2095428,0,No,2018,2939,1854373,0.001584902,0,0,0,0,35
NM,2019,5.567859838408334e-4,135,242463,0.00149893,3143,2096829,0,No,2019,3008,1854366,0.001622118,0,0,0,0,35
NM,2020,6.906049292942424e-4,170,246161,0.001728608,3641,2106319,0,No,2020,3471,1860158,0.001865971,0,0,0,0,35
NV,1999,1.6241148574027155e-4,5,30786,1.7056749355720058e-4,330,1934718,1,Optional,1999,325,1903932,1.7069937371712855e-4,0,0,0,1.7056749355720058e-4,32
NV,2000,0,0,31808,2.0567924946590955e-4,411,1998257,1,Optional,2000,411,1966449,2.0900618322671985e-4,0,0,0,2.0567924946590955e-4,32
NV,2001,1.4785900165602083e-4,5,33816,1.910980704813527e-4,401,2098399,1,Optional,2001,396,2064583,1.9180628727447625e-4,0,0,0,1.910980704813527e-4,32
NV,2002,1.4138672095916752e-4,5,35364,2.3783335196437928e-4,517,2173791,1,Optional,2002,512,2138427,2.39428327457519e-4,0,0,0,2.3783335196437928e-4,32
NV,2003,1.347963227563152e-4,5,37093,2.516841941436734e-4,566,2248850,1,Optional,2003,561,2211757,2.536445007295105e-4,0,0,0,2.516841941436734e-4,32
NV,2004,3.835924713584288e-4,15,39104,2.7022165847903563e-4,634,2346222,1,Optional,2004,619,2307118,2.683001042859533e-4,0,0,0,2.7022165847903563e-4,32
NV,2005,1.2163082611657098e-4,5,41108,2.8493390396864e-4,693,2432143,1,Optional,2005,688,2391035,2.877415010654382e-4,0,0,0,2.8493390396864e-4,32
NV,2006,2.766124198976534e-4,12,43382,2.691605441562035e-4,679,2522658,1,Optional,2006,667,2479276,2.690301523509283e-4,0,0,0,2.691605441562035e-4,32
NV,2007,1.0918222513374823e-4,5,45795,2.868048250875024e-4,746,2601072,1,Optional,2007,741,2555277,2.89988130445349e-4,0,0,0,2.868048250875024e-4,32
NV,2008,3.361556400613484e-4,16,47597,8.041814420246983e-4,2134,2653630,1,Optional,2008,2118,2606033,8.127295394954707e-4,0,0,0,8.041814420246983e-4,32
NV,2009,2.45363649375345e-4,12,48907,8.935938003438045e-4,2399,2684665,1,Optional,2009,2387,2635758,9.056218362990836e-4,0,0,0,8.935938003438045e-4,32
NV,2010,2.6124351915115954e-4,13,49762,9.068519720605166e-4,2449,2700551,1,Optional,2010,2436,2650789,9.189716722077842e-4,0,0,0,9.068519720605166e-4,32
NV,2011,4.110312970973361e-4,21,51091,9.257076467637686e-4,2521,2723322,1,Optional,2011,2500,2672231,9.355478624415329e-4,0,0,0,9.257076467637686e-4,32
NV,2012,5.611563691247896e-4,29,51679,9.02523477390337e-4,2490,2758931,1,Optional,2012,2461,2707252,9.090398677330371e-4,0,0,0,9.02523477390337e-4,32
NV,2013,3.9906504760275923e-4,21,52623,9.060490241335907e-4,2528,2790136,1,Optional,2013,2507,2737513,9.157947377784143e-4,0,0,0,9.060490241335907e-4,32
NV,2014,4.808314685702661e-4,26,54073,9.739005226658176e-4,2765,2839099,1,Optional,2014,2739,2785026,9.83473762902034e-4,0,0,0,9.739005226658176e-4,32
NV,2015,4.1515496110178517e-4,23,55401,0.001134962,3281,2890845,1,Optional,2015,3258,2835444,0.001149026,0,0,0,0.001134962,32
NV,2016,7.097861769142045e-4,40,56355,0.001421401,4179,2940058,1,Optional,2016,4139,2883703,0.001435307,0,0,0,0.001421401,32
NV,2017,4.1321602589487093e-4,24,58081,0.001300517,3899,2998039,1,Optional,2017,3875,2939958,0.001318046,0,0,0,0.001300517,32
NV,2018,6.220682930109787e-4,37,59479,0.001314596,3989,3034392,1,Optional,2018,3952,2974913,0.001328442,0,0,0,0.001314596,32
NV,2019,8.213822220031869e-4,50,60873,0.001404799,4327,3080156,1,Optional,2019,4277,3019283,0.001416561,0,0,0,0.001404799,32
NV,2020,7.371676735949744e-4,46,62401,0.001459727,4581,3138259,1,Optional,2020,4535,3075858,0.001474385,0,0,0,0.001459727,32
NY,1999,4.3966866569353336e-5,5,113722,1.0840596365196231e-4,2047,18882725,0,No,1999,2042,18769003,1.0879640223830749e-4,0,1,1,0,36
NY,2000,4.1543766357858004e-5,5,120355,1.2004348335413718e-4,2278,18976457,0,No,2000,2273,18856102,1.2054453248078527e-4,0,1,1,0,36
NY,2001,9.202736280253996e-5,12,130396,1.4840559878986554e-4,2832,19082838,0,No,2001,2820,18952442,1.4879349056971127e-4,0,1,1,0,36
NY,2002,3.590870570661151e-5,5,139242,1.410297944382322e-4,2699,19137800,0,No,2002,2694,18998558,1.418002355757737e-4,0,1,1,0,36
NY,2003,2.3658079910234486e-4,35,147941,7.574596477387626e-4,14525,19175939,0,No,2003,14490,19027998,7.615094346762071e-4,0,1,1,0,36
NY,2004,2.3615463660907473e-4,37,156677,8.257540972002967e-4,15831,19171567,0,No,2004,15794,19014890,8.30612220212686e-4,0,1,1,0,36
NY,2005,1.5107565868987188e-4,25,165480,8.570184621962189e-4,16397,19132610,0,No,2005,16372,18967130,8.631775076144889e-4,0,1,1,0,36
NY,2006,2.8068165544894747e-4,49,174575,8.877952157254437e-4,16961,19104631,0,No,2006,16912,18930056,8.933940818769897e-4,0,1,1,0,36
NY,2007,2.1723782110465433e-4,40,184130,9.09559653853019e-4,17402,19132335,0,No,2007,17362,18948205,9.162873211473066e-4,0,1,1,0,36
NY,2008,2.512820512820513e-4,49,195000,9.196647421493038e-4,17669,19212436,0,No,2008,17620,19017436,9.26518169957296e-4,0,1,1,0,36
NY,2009,1.7912731110540916e-4,37,206557,9.064556986545755e-4,17501,19307066,0,No,2009,17464,19100509,9.14321183796725e-4,0,1,1,0,36
NY,2010,2.7023375219564923e-4,58,214629,9.122668463609078e-4,17678,19378102,0,No,2010,17620,19163473,9.194575534403394e-4,0,1,1,0,36
NY,2011,2.491108127932242e-4,54,216771,9.421430463817037e-4,18339,19465197,0,No,2011,18285,19248426,9.499478035242986e-4,0,1,1,0,36
NY,2012,1.9666492869752935e-4,43,218646,9.50319466868633e-4,18598,19570261,0,No,2012,18555,19351615,9.588347019098923e-4,0,1,1,0,36
NY,2013,2.40273458396424e-4,53,220582,9.664076772797815e-4,18991,19651127,0,No,2013,18938,19430545,9.746509940920339e-4,0,1,1,0,36
NY,2014,2.4649749468909945e-4,55,223126,9.6580475854957e-4,19071,19746227,0,No,2014,19016,19523101,9.740255915287228e-4,0,1,1,0,36
NY,2015,2.8082249789383127e-4,63,224341,0.001003648,19868,19795791,0,No,2015,19805,19571450,0.001011933,0,1,1,0,36
NY,2016,3.32359888149819e-4,75,225659,0.00104587,20651,19745289,0,No,2016,20576,19519630,0.001054118,0,1,1,0,36
NY,2017,3.2466250455185605e-4,74,227929,0.001041039,20664,19849399,0,No,2017,20590,19621470,0.001049361,0,1,1,0,36
NY,2018,2.894781377203374e-4,65,224542,0.00108345,21173,19542209,0,No,2018,21108,19317667,0.001092679,0,1,1,0,36
NY,2019,3.484398382881776e-4,78,223855,0.001097074,21342,19453561,0,No,2019,21264,19229706,0.001105789,0,1,1,0,36
NY,2020,3.647432251117026e-4,84,230299,0.001187064,22954,19336776,0,No,2020,22870,19106477,0.001196976,0,1,1,0,36
OK,1999,8.11930836483625e-5,25,307908,9.455516450125643e-5,325,3437147,0,No,1999,300,3129239,9.586995432435809e-5,0,0,0,0,40
OK,2000,5.7613827318556455e-5,18,312425,1.437408676732005e-4,496,3450654,0,No,2000,478,3138229,1.5231520708017165e-4,0,0,0,0,40
OK,2001,8.779686314350397e-5,28,318918,1.577687404459058e-4,547,3467100,0,No,2001,519,3148182,1.6485705083124164e-4,0,0,0,0,40
OK,2002,8.613211435883869e-5,28,325082,1.5247572425969023e-4,532,3489080,0,No,2002,504,3163998,1.592921360885816e-4,0,0,0,0,40
OK,2003,1.2067748339176135e-4,40,331462,2.3281744487419298e-4,816,3504892,0,No,2003,776,3173430,2.4453036619682803e-4,0,0,0,0,40
OK,2004,8.411749199550979e-4,284,337623,0.00138232,4873,3525233,0,No,2004,4589,3187610,0.001439637,0,0,0,0,40
OK,2005,9.860617274641392e-4,340,344806,0.001602605,5687,3548597,0,No,2005,5347,3203791,0.00166896,0,0,0,0,40
OK,2006,0.001083335,383,353538,0.001560618,5609,3594090,0,No,2006,5226,3240552,0.001612688,0,0,0,0,40
OK,2007,0.001144228,414,361816,0.001677604,6097,3634349,0,No,2007,5683,3272533,0.001736575,0,0,0,0,40
OK,2008,0.001049581,389,370624,0.001483793,5444,3668976,0,No,2008,5055,3298352,0.001532584,0,0,0,0,40
OK,2009,0.001020875,388,380066,0.001423241,5291,3717572,0,No,2009,4903,3337506,0.001469061,0,0,0,0,40
OK,2010,0.001146614,444,387227,0.001453077,5451,3751351,0,No,2010,5007,3364124,0.001488352,0,0,0,0,40
OK,2011,0.001075938,420,390357,0.00156745,5943,3791508,0,No,2011,5523,3401151,0.001623862,0,0,0,0,40
OK,2012,0.001082777,428,395280,0.001453542,5545,3814820,0,No,2012,5117,3419540,0.0014964,0,0,0,0,40
OK,2013,0.001026845,411,400255,0.001293835,4982,3850568,0,No,2013,4571,3450313,0.001324807,0,0,0,0,40
OK,2014,0.001120249,454,405267,0.001263521,4900,3878051,0,No,2014,4446,3472784,0.001280241,0,0,0,0,40
OK,2015,0.001098058,451,410725,0.001267341,4957,3911338,0,No,2015,4506,3500613,0.001287203,0,0,0,0,40
OK,2016,0.001142464,475,415768,0.001275882,5006,3923561,0,No,2016,4531,3507793,0.001291695,0,0,0,0,40
OK,2017,0.001101293,462,419507,0.001258502,4947,3930864,0,No,2017,4485,3511357,0.001277284,0,0,0,0,40
OK,2018,0.001173645,497,423467,0.001220366,4812,3943079,0,No,2018,4315,3519612,0.001225987,0,0,0,0,40
OK,2019,0.001094179,468,427718,0.00115644,4576,3956971,0,No,2019,4108,3529253,0.001163986,0,0,0,0,40
OK,2020,0.001209248,532,439943,0.001184189,4714,3980783,0,No,2020,4182,3540840,0.001181076,0,0,0,0,40
OR,1999,2.3491994651053525e-4,13,55338,1.564552831059821e-4,531,3393941,1,Mandatory,1999,518,3338603,1.551547159096185e-4,1,0,2,1.564552831059821e-4,41
OR,2000,1.752817654379415e-4,10,57051,1.7507458206423746e-4,599,3421399,1,Mandatory,2000,589,3364348,1.7507106874794164e-4,1,0,2,1.7507458206423746e-4,41
OR,2001,2.03231378924906e-4,12,59046,1.88873096598929e-4,655,3467937,1,Mandatory,2001,643,3408891,1.886243942678132e-4,1,0,2,1.88873096598929e-4,41
OR,2002,2.624499704743783e-4,16,60964,2.2855197664728197e-4,803,3513424,1,Mandatory,2002,787,3452460,2.2795340134281063e-4,1,0,2,2.2855197664728197e-4,41
OR,2003,0.001063543,67,62997,0.002012192,7138,3547376,1,Mandatory,2003,7071,3484379,0.002029343,1,0,2,0.002012192,41
OR,2004,0.001245005,81,65060,0.001954356,6976,3569463,1,Mandatory,2004,6895,3504403,0.001967525,1,0,2,0.001954356,41
OR,2005,0.001109287,75,67611,0.002015387,7282,3613202,1,Mandatory,2005,7207,3545591,0.002032665,1,0,2,0.002015387,41
OR,2006,0.001155261,81,70114,0.001994888,7323,3670883,1,Mandatory,2006,7242,3600769,0.002011237,1,0,2,0.001994888,41
OR,2007,0.001078793,79,73230,0.001967807,7325,3722417,1,Mandatory,2007,7246,3649187,0.001985648,1,0,2,0.001967807,41
OR,2008,0.001151848,88,76399,0.002025341,7633,3768748,1,Mandatory,2008,7545,3692349,0.002043415,1,0,2,0.002025341,41
OR,2009,0.001131606,90,79533,0.001950586,7429,3808600,1,Mandatory,2009,7339,3729067,0.001968053,1,0,2,0.001950586,41
OR,2010,0.001173795,96,81786,0.001944624,7450,3831074,1,Mandatory,2010,7354,3749288,0.001961439,1,0,2,0.001944624,41
OR,2011,0.001003344,84,83720,0.002000848,7747,3871859,1,Mandatory,2011,7663,3788139,0.002022893,1,0,2,0.002000848,41
OR,2012,9.127548601232812e-4,77,84360,0.00193109,7530,3899353,1,Mandatory,2012,7453,3814993,0.001953608,1,0,2,0.00193109,41
OR,2013,0.001054321,90,85363,0.001990298,7822,3930065,1,Mandatory,2013,7732,3844702,0.002011079,1,0,2,0.001990298,41
OR,2014,0.001292646,112,86644,0.0019354,7684,3970239,1,Mandatory,2014,7572,3883595,0.00194974,1,0,2,0.0019354,41
